Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceYear,Promo2SinceWeek,PromoInterval
685,a,a,261.34890402943347,9.0,1997.0,0,2010.0,31.0,
686,a,a,5144.661536492165,4.0,2009.0,1,2013.0,27.0,"Mar,Jun,Sept,Dec"
687,a,c,,3.0,2000.0,1,2011.0,11.0,"Mar,Jun,Sept,Dec"
688,a,b,1352.6143990440753,2.0,2008.0,0,2013.0,11.0,
689,a,a,935.7407656729033,4.0,1990.0,0,2014.0,27.0,
690,a,a,921.896540727069,9.0,2009.0,1,2013.0,30.0,nan
691,a,b,1317.0005944586358,10.0,1993.0,1,2013.0,46.0,"Jan,Apr,Jul,Oct"
692,b,a,2618.4657818873775,7.0,2015.0,1,2013.0,27.0,"Mar,Jun,Sept,Dec"
693,a,a,2254.116569561697,6.0,2009.0,0,2012.0,45.0,
694,a,b,617.3303988301183,7.0,2007.0,0,2015.0,19.0,
695,b,a,596.2201091772,2.0,2005.0,1,2012.0,13.0,"Mar,Jun,Sept,Dec"
696,a,a,14744.997745734388,5.0,1999.0,0,2011.0,18.0,
697,a,b,674.4283471183711,2.0,1996.0,0,2014.0,10.0,
698,a,c,3840.8713576284285,11.0,2003.0,0,2012.0,16.0,
699,a,a,618.4506505869317,8.0,2004.0,1,2011.0,22.0,"Mar,Jun,Sept,Dec"
700,a,a,2564.421119715589,11.0,2012.0,1,2011.0,24.0,"Feb,May,Aug,Nov"
701,a,c,,11.0,1999.0,1,2014.0,47.0,"Mar,Jun,Sept,Dec"
702,c,b,3074.9716951013993,10.0,1995.0,0,2015.0,24.0,
703,a,b,8091.983475116173,7.0,1999.0,0,2015.0,41.0,
704,d,a,1092.761291653542,6.0,1997.0,0,2011.0,41.0,
705,a,b,4689.265765067258,,,0,2011.0,19.0,
706,a,c,4769.249802950349,6.0,1994.0,1,2015.0,30.0,"Jan,Apr,Jul,Oct"
707,c,a,,9.0,2015.0,1,2012.0,46.0,nan
708,a,b,4695.811408518982,3.0,1999.0,0,2015.0,33.0,
709,b,b,1424.0767386342277,9.0,1998.0,1,2012.0,12.0,"Feb,May,Aug,Nov"
710,a,a,988.6852040820894,2.0,2008.0,0,2011.0,44.0,
711,c,b,1446.3262827429771,9.0,2004.0,1,2014.0,2.0,"Feb,May,Aug,Nov"
712,a,c,2929.4620708225525,7.0,2014.0,1,2015.0,45.0,"Mar,Jun,Sept,Dec"
713,c,a,,5.0,2008.0,1,2013.0,18.0,"Feb,May,Aug,Nov"
714,a,b,3718.4612790693814,8.0,2005.0,0,2012.0,45.0,
715,a,b,,8.0,2009.0,0,2013.0,14.0,
716,b,c,453.064076078539,1.0,2014.0,1,2012.0,9.0,"Feb,May,Aug,Nov"
717,a,a,3436.9807400020595,8.0,2003.0,0,2010.0,36.0,
718,a,a,3146.1262075162663,1.0,2006.0,0,2014.0,3.0,
719,a,b,2059.5173410500634,2.0,1991.0,1,2012.0,21.0,"Mar,Jun,Sept,Dec"
720,a,b,632.0590163660676,10.0,2003.0,1,2010.0,25.0,"Mar,Jun,Sept,Dec"
721,a,a,6039.550280000571,5.0,1991.0,0,2010.0,33.0,
722,c,b,1108.7407208091327,,,1,2012.0,20.0,nan
723,b,b,695.0625706662569,4.0,2008.0,1,2014.0,33.0,"Feb,May,Aug,Nov"
724,c,a,2245.6332340575914,9.0,2007.0,0,2015.0,43.0,
725,a,a,1929.5598245051701,1.0,2010.0,1,2012.0,10.0,"Jan,Apr,Jul,Oct"
726,a,c,202.06931420443547,,,1,2015.0,46.0,"Mar,Jun,Sept,Dec"
727,a,a,2572.142591975014,9.0,1996.0,0,2015.0,35.0,
728,c,b,1048.9151321910788,9.0,1996.0,0,2015.0,45.0,
729,c,a,2944.515754452021,8.0,2001.0,0,2013.0,26.0,
730,b,a,3223.6512610736577,,,1,2013.0,39.0,"Jan,Apr,Jul,Oct"
731,a,a,,12.0,2001.0,1,2010.0,3.0,"Mar,Jun,Sept,Dec"
732,a,c,3220.375889788919,7.0,2013.0,1,2011.0,52.0,"Mar,Jun,Sept,Dec"
733,b,a,3670.2727103046536,4.0,2014.0,0,2012.0,50.0,
734,c,a,1099.2817075117698,12.0,2006.0,1,2013.0,18.0,"Mar,Jun,Sept,Dec"
735,b,a,1737.6636010304826,5.0,2000.0,1,2012.0,17.0,"Mar,Jun,Sept,Dec"
736,b,a,,12.0,1996.0,0,2012.0,4.0,
737,a,a,,12.0,2015.0,0,2012.0,49.0,
738,b,b,888.4648971522101,,,0,2011.0,12.0,
739,b,a,958.9391027648865,,,1,2013.0,19.0,"Feb,May,Aug,Nov"
740,a,a,3301.6046393815404,,,1,2011.0,35.0,nan
741,a,a,5849.11778391906,,,0,2014.0,10.0,
742,c,a,685.5081730446941,,,1,2012.0,44.0,"Mar,Jun,Sept,Dec"
743,c,a,1519.9189220505752,10.0,2005.0,0,2012.0,31.0,
744,c,a,1325.428781037643,12.0,2004.0,1,2011.0,3.0,nan
745,a,a,954.1309841154532,,,1,2013.0,17.0,"Mar,Jun,Sept,Dec"
746,a,c,817.9100872902417,11.0,2011.0,1,2013.0,44.0,nan
747,a,b,2547.284106053984,1.0,1996.0,1,2010.0,11.0,"Jan,Apr,Jul,Oct"
748,c,b,2907.0835317001383,10.0,2000.0,0,2012.0,14.0,
749,c,c,722.6249283271529,9.0,1998.0,0,2011.0,5.0,
750,a,b,238.2167479055342,6.0,2000.0,1,2013.0,43.0,nan
751,a,a,991.2676319803742,9.0,2015.0,1,2014.0,26.0,"Mar,Jun,Sept,Dec"
752,a,a,409.9581592303533,9.0,1994.0,1,2015.0,4.0,"Mar,Jun,Sept,Dec"
753,a,b,2587.0719320290145,9.0,1992.0,1,2015.0,20.0,nan
754,d,a,,8.0,1996.0,1,2015.0,13.0,nan
755,a,a,446.2805402528028,9.0,2004.0,0,2013.0,4.0,
756,c,b,2567.1267293068986,,,1,2013.0,22.0,"Mar,Jun,Sept,Dec"
757,c,a,2892.578882330484,11.0,2013.0,0,2011.0,24.0,
758,a,a,2450.729755979074,,,1,2012.0,18.0,"Mar,Jun,Sept,Dec"
759,d,a,525.7220844323599,9.0,2014.0,0,2015.0,1.0,
760,b,a,,2.0,1999.0,0,2014.0,9.0,
761,a,a,2378.045242862701,2.0,2013.0,1,2014.0,12.0,"Feb,May,Aug,Nov"
762,a,a,1576.5168113668158,6.0,2011.0,0,2014.0,27.0,
763,c,a,296.69232649817855,2.0,2006.0,0,2010.0,40.0,
764,c,b,1955.5520706461496,9.0,2009.0,1,2015.0,38.0,nan
765,b,a,3080.6286064545266,12.0,1993.0,1,2010.0,31.0,"Jan,Apr,Jul,Oct"
766,a,a,2079.1451587220463,5.0,2000.0,1,2010.0,36.0,"Jan,Apr,Jul,Oct"
767,a,a,2192.457394095802,1.0,2010.0,1,2012.0,48.0,"Feb,May,Aug,Nov"
768,a,a,1153.6581681353664,1.0,1991.0,1,2010.0,48.0,"Feb,May,Aug,Nov"
769,b,b,3234.8203539729734,5.0,2003.0,0,2011.0,30.0,
770,a,a,1188.973739244154,5.0,1996.0,1,2011.0,5.0,"Jan,Apr,Jul,Oct"
771,a,b,972.308336591601,1.0,1992.0,1,2010.0,38.0,"Jan,Apr,Jul,Oct"
772,b,a,5695.31344407663,7.0,2004.0,1,2015.0,28.0,"Feb,May,Aug,Nov"
773,a,c,7925.407545580264,,,1,2011.0,25.0,"Jan,Apr,Jul,Oct"
774,a,a,1314.8525135579507,6.0,1997.0,1,2010.0,34.0,"Feb,May,Aug,Nov"
775,c,b,,4.0,1994.0,0,2014.0,47.0,
776,c,b,886.7429504266836,2.0,1993.0,0,2010.0,51.0,
777,a,b,1247.6434503886376,2.0,1999.0,1,2014.0,36.0,"Feb,May,Aug,Nov"
778,b,a,4756.432583369948,6.0,2014.0,0,2014.0,11.0,
779,a,a,1961.5199715926678,5.0,2003.0,0,2013.0,37.0,
780,c,a,,6.0,1997.0,0,2015.0,42.0,
781,b,a,253.0174546655531,,,1,2012.0,9.0,"Feb,May,Aug,Nov"
782,b,b,7081.377756558162,2.0,2012.0,0,2013.0,18.0,
783,c,a,,,,1,2015.0,2.0,"Feb,May,Aug,Nov"
784,a,b,346.07501557398655,11.0,2008.0,0,2013.0,34.0,
785,c,b,2812.2688615561806,,,0,2011.0,28.0,
786,a,c,,,,0,2011.0,6.0,
787,a,a,2469.7093625528178,10.0,1995.0,0,2015.0,35.0,
788,a,a,1928.3710012908518,5.0,1995.0,1,2015.0,38.0,"Mar,Jun,Sept,Dec"
789,a,a,622.3297144063723,7.0,2002.0,1,2010.0,21.0,"Jan,Apr,Jul,Oct"
790,a,c,640.876494682311,,,1,2014.0,52.0,"Mar,Jun,Sept,Dec"
791,a,b,1707.5150975291926,8.0,1998.0,0,2015.0,44.0,
792,c,a,433.93466124559114,10.0,2010.0,1,2015.0,13.0,"Jan,Apr,Jul,Oct"
793,b,a,1638.7398084590593,3.0,2015.0,0,2015.0,3.0,
794,c,a,2963.6053986077955,12.0,2015.0,0,2010.0,27.0,
795,b,a,2558.001484393757,3.0,1994.0,0,2011.0,1.0,
796,b,a,1329.9765762274983,8.0,2009.0,0,2015.0,25.0,
797,c,a,297.64694646227053,3.0,1997.0,1,2015.0,52.0,"Jan,Apr,Jul,Oct"
798,b,b,1016.5954994407547,11.0,1991.0,0,2014.0,44.0,
799,b,a,1935.0991417612809,1.0,2006.0,0,2014.0,37.0,
800,b,a,,11.0,2008.0,0,2010.0,10.0,
801,b,b,,9.0,2010.0,0,2013.0,6.0,
802,a,a,1942.0720959272494,,,0,2010.0,1.0,
803,b,a,3019.4352184295667,12.0,2014.0,0,2012.0,8.0,
804,a,a,4132.233339022586,,,0,2010.0,4.0,
805,a,a,1565.763656497722,11.0,1998.0,1,2010.0,7.0,"Jan,Apr,Jul,Oct"
806,a,a,1209.0261709082201,11.0,1999.0,0,2014.0,33.0,
807,b,a,2298.1315985342267,2.0,2009.0,0,2012.0,34.0,
808,c,a,3042.3597440728863,2.0,1996.0,1,2015.0,14.0,"Jan,Apr,Jul,Oct"
809,b,a,475.52116872236076,8.0,2000.0,1,2014.0,3.0,"Jan,Apr,Jul,Oct"
810,b,a,303.15265767050124,7.0,1991.0,1,2013.0,10.0,nan
811,b,c,2772.3534545693083,3.0,2001.0,1,2014.0,12.0,"Jan,Apr,Jul,Oct"
812,b,b,1188.4235483913915,7.0,1999.0,1,2011.0,21.0,"Mar,Jun,Sept,Dec"
813,a,a,2142.0462772976543,6.0,1990.0,1,2012.0,51.0,"Jan,Apr,Jul,Oct"
814,a,b,2031.619246501623,5.0,2000.0,0,2011.0,17.0,
815,b,b,1403.8077574960978,6.0,2015.0,0,2015.0,8.0,
816,a,b,5422.414935886629,4.0,2011.0,0,2012.0,27.0,
817,a,b,1693.242407387954,11.0,2015.0,0,2011.0,23.0,
818,c,a,1185.899029140254,,,1,2013.0,38.0,"Mar,Jun,Sept,Dec"
819,b,a,1443.6132982559677,1.0,2015.0,0,2014.0,51.0,
820,a,a,252.94234216725084,6.0,1999.0,1,2013.0,45.0,"Mar,Jun,Sept,Dec"
821,a,a,1862.5920632583202,,,1,2015.0,32.0,"Mar,Jun,Sept,Dec"
822,a,a,1001.7601019410242,11.0,2001.0,0,2014.0,26.0,
823,a,b,1758.105547033435,3.0,2015.0,0,2011.0,20.0,
824,d,b,1604.7444861168658,7.0,2000.0,0,2013.0,17.0,
825,c,b,541.4582768422969,,,1,2010.0,18.0,"Mar,Jun,Sept,Dec"
826,b,a,3407.9194003107327,8.0,2009.0,1,2010.0,21.0,nan
827,a,a,7730.752103575922,11.0,2010.0,1,2012.0,24.0,"Mar,Jun,Sept,Dec"
828,a,b,10323.292459775495,5.0,2007.0,1,2010.0,41.0,"Mar,Jun,Sept,Dec"
829,a,a,1296.0863367137677,4.0,1991.0,1,2011.0,35.0,"Jan,Apr,Jul,Oct"
830,b,a,819.0218661263776,9.0,1999.0,0,2014.0,19.0,
831,a,c,5108.742530681718,10.0,2008.0,1,2015.0,20.0,nan
832,a,a,1043.5248250719721,4.0,1998.0,1,2010.0,36.0,"Jan,Apr,Jul,Oct"
833,a,a,2136.603039149909,12.0,1990.0,0,2014.0,23.0,
834,b,a,581.0247107822182,3.0,2005.0,1,2011.0,22.0,nan
835,c,b,4725.01814755408,9.0,2012.0,0,2010.0,4.0,
836,a,b,5429.698190968122,6.0,2013.0,1,2014.0,48.0,"Jan,Apr,Jul,Oct"
837,d,b,2357.289796941277,11.0,1999.0,0,2012.0,9.0,
838,a,a,,5.0,2013.0,1,2013.0,10.0,nan
839,a,c,2166.261857629478,4.0,2012.0,0,2010.0,42.0,
840,a,a,500.19888645597405,5.0,2013.0,1,2015.0,12.0,"Jan,Apr,Jul,Oct"
841,a,a,349.11116640599437,1.0,2001.0,0,2010.0,33.0,
842,b,b,2600.5861080740688,4.0,2010.0,0,2011.0,28.0,
843,c,c,,9.0,2015.0,0,2010.0,41.0,
844,a,c,1386.5909068840156,3.0,2001.0,0,2012.0,38.0,
845,b,b,568.1931136946902,4.0,1996.0,0,2015.0,2.0,
846,a,c,1486.2490653152418,,,0,2011.0,14.0,
847,a,a,,12.0,2010.0,1,2014.0,19.0,"Mar,Jun,Sept,Dec"
848,c,b,7333.727372602476,9.0,1992.0,0,2014.0,7.0,
849,a,c,1007.3428268744849,9.0,1999.0,0,2015.0,19.0,
850,a,b,880.6536317158782,8.0,2001.0,1,2012.0,3.0,"Feb,May,Aug,Nov"
851,a,a,2681.8005981948036,3.0,1996.0,1,2012.0,32.0,"Feb,May,Aug,Nov"
852,d,a,,6.0,1992.0,0,2010.0,45.0,
853,c,b,692.7460408992654,4.0,2007.0,0,2013.0,24.0,
854,a,a,780.1658050211681,,,0,2013.0,19.0,
855,a,a,2270.5391956209337,2.0,2000.0,1,2010.0,9.0,"Feb,May,Aug,Nov"
856,a,a,3084.528150468373,7.0,1994.0,1,2015.0,30.0,"Mar,Jun,Sept,Dec"
857,a,c,2826.2942118246324,5.0,2008.0,0,2015.0,48.0,
858,a,a,1794.1002220510113,11.0,1990.0,1,2014.0,9.0,"Mar,Jun,Sept,Dec"
859,a,a,2120.8664587951753,9.0,2013.0,0,2010.0,38.0,
860,a,a,385.5593304159423,5.0,2001.0,1,2013.0,45.0,nan
861,b,a,6548.462545455726,6.0,1995.0,1,2012.0,42.0,"Mar,Jun,Sept,Dec"
862,a,a,364.77056662683304,10.0,2010.0,1,2015.0,22.0,"Feb,May,Aug,Nov"
863,b,a,2481.191347075653,8.0,2012.0,0,2011.0,6.0,
864,b,a,6256.3569415526135,7.0,1995.0,0,2013.0,12.0,
865,a,a,797.3728159630026,12.0,1996.0,1,2010.0,18.0,"Feb,May,Aug,Nov"
866,b,c,705.0616007693667,7.0,1992.0,1,2011.0,44.0,nan
867,a,c,420.6689322663963,7.0,2012.0,1,2014.0,8.0,"Jan,Apr,Jul,Oct"
868,d,a,1342.453146426312,,,1,2010.0,38.0,"Mar,Jun,Sept,Dec"
869,a,a,1654.5158291204323,7.0,1995.0,0,2012.0,26.0,
870,a,a,5820.915336519706,2.0,2015.0,0,2011.0,32.0,
871,a,a,4811.259563827483,6.0,1999.0,1,2010.0,44.0,"Jan,Apr,Jul,Oct"
872,b,b,705.9623353098913,,,0,2013.0,46.0,
873,c,a,2185.1902897473346,,,0,2010.0,41.0,
874,a,a,3984.3582454827947,,,0,2010.0,48.0,
875,a,a,9119.370445349068,6.0,1997.0,1,2011.0,7.0,"Jan,Apr,Jul,Oct"
876,b,b,1955.1528247908316,3.0,2008.0,1,2014.0,45.0,nan
877,b,a,2381.9272815009986,8.0,2002.0,0,2012.0,50.0,
878,b,a,971.9901334578103,10.0,2014.0,1,2012.0,3.0,"Jan,Apr,Jul,Oct"
879,b,a,550.4427709545382,8.0,2000.0,1,2012.0,1.0,"Feb,May,Aug,Nov"
880,a,a,3114.98431352668,12.0,1992.0,0,2013.0,3.0,
881,a,a,1744.4497039711753,1.0,1990.0,0,2013.0,15.0,
882,a,b,,10.0,2000.0,1,2014.0,20.0,"Feb,May,Aug,Nov"
883,b,a,1582.3957976602328,11.0,2004.0,1,2015.0,19.0,"Jan,Apr,Jul,Oct"
884,d,a,537.5152311445182,6.0,1994.0,0,2013.0,35.0,
885,a,c,1097.095684410504,11.0,2010.0,1,2010.0,41.0,"Jan,Apr,Jul,Oct"
886,a,a,5237.938216758038,1.0,2004.0,1,2010.0,3.0,"Mar,Jun,Sept,Dec"
887,a,a,247.56057273923406,,,0,2010.0,2.0,
888,a,a,1841.0352570612774,10.0,2006.0,0,2012.0,18.0,
889,c,a,809.6600146583787,1.0,2009.0,0,2015.0,52.0,
890,c,a,,,,0,2015.0,16.0,
891,a,c,922.8697127989232,11.0,2007.0,0,2010.0,17.0,
892,a,a,2395.9306431607897,7.0,1990.0,0,2011.0,30.0,
893,b,a,,1.0,1990.0,1,2010.0,4.0,"Feb,May,Aug,Nov"
894,b,b,1595.3707182764517,9.0,1992.0,0,2013.0,8.0,
895,d,b,583.2503583630886,5.0,2000.0,0,2013.0,30.0,
896,b,a,,9.0,1996.0,1,2013.0,27.0,"Feb,May,Aug,Nov"
897,b,b,1213.9666757888797,4.0,1997.0,1,2013.0,49.0,"Feb,May,Aug,Nov"
898,a,b,4475.921505403602,9.0,2015.0,0,2011.0,34.0,
899,a,a,1000.4255196151909,,,1,2010.0,26.0,nan
900,c,a,396.82258368029363,12.0,2014.0,0,2011.0,19.0,
901,a,a,2809.167520299914,8.0,2014.0,1,2011.0,48.0,nan
902,a,a,4181.823292775675,5.0,1996.0,1,2010.0,17.0,"Feb,May,Aug,Nov"
903,a,b,1120.3617639369215,7.0,2008.0,1,2015.0,50.0,"Feb,May,Aug,Nov"
904,a,c,1591.9263704823088,6.0,1993.0,0,2014.0,25.0,
905,c,b,2110.1791908477617,2.0,1993.0,1,2015.0,48.0,"Jan,Apr,Jul,Oct"
906,a,a,412.30342121258036,7.0,2012.0,1,2014.0,13.0,nan
907,c,a,1058.351259934566,5.0,1998.0,1,2010.0,23.0,nan
908,a,b,1344.5218777378961,11.0,1996.0,1,2011.0,28.0,"Feb,May,Aug,Nov"
909,d,a,4691.017182965495,,,0,2012.0,38.0,
910,b,a,2320.1028376744084,,,1,2014.0,1.0,"Mar,Jun,Sept,Dec"
911,b,b,5297.859894057216,6.0,1998.0,1,2015.0,48.0,"Jan,Apr,Jul,Oct"
912,a,a,1733.9033775537946,8.0,1993.0,1,2015.0,21.0,"Feb,May,Aug,Nov"
913,b,a,4767.475879405377,10.0,2011.0,0,2012.0,2.0,
914,a,a,1988.6999492861173,8.0,1994.0,0,2012.0,30.0,
915,c,b,805.7603649568135,6.0,2008.0,0,2010.0,9.0,
916,d,a,1888.3170572766483,1.0,2007.0,0,2012.0,35.0,
917,a,a,,7.0,2012.0,1,2014.0,29.0,"Jan,Apr,Jul,Oct"
918,b,b,2155.941117935331,4.0,1994.0,1,2011.0,32.0,nan
919,c,a,13465.21860409176,,,1,2010.0,21.0,nan
920,a,a,,3.0,1997.0,1,2010.0,51.0,nan
921,b,a,5924.75155407364,4.0,1993.0,0,2015.0,30.0,
922,c,b,,7.0,2012.0,0,2013.0,8.0,
923,a,a,194.084833503142,1.0,1990.0,1,2013.0,14.0,nan
924,b,b,4494.22490699333,8.0,2014.0,1,2012.0,39.0,"Jan,Apr,Jul,Oct"
925,c,b,2612.4142057087315,9.0,1994.0,1,2012.0,25.0,"Feb,May,Aug,Nov"
926,a,a,221.97903773277216,6.0,1995.0,0,2011.0,3.0,
927,c,b,,,,0,2011.0,46.0,
928,c,a,1436.0402001467419,6.0,1994.0,1,2012.0,13.0,"Jan,Apr,Jul,Oct"
929,a,a,944.7006346856263,1.0,1995.0,0,2013.0,12.0,
930,a,b,3447.4040706364067,5.0,2001.0,0,2010.0,2.0,
931,c,a,397.07171882066575,2.0,2001.0,1,2013.0,6.0,nan
932,a,a,,10.0,2011.0,1,2012.0,6.0,"Mar,Jun,Sept,Dec"
933,c,a,,,,0,2013.0,41.0,
934,a,a,1655.6350035376458,5.0,2007.0,1,2012.0,28.0,"Jan,Apr,Jul,Oct"
935,c,b,1429.2238697615226,9.0,1999.0,0,2013.0,31.0,
936,a,c,1296.7963111823185,5.0,1995.0,0,2014.0,33.0,
937,a,a,1005.2334918017744,5.0,2008.0,1,2012.0,7.0,"Feb,May,Aug,Nov"
938,b,c,2227.071082542558,12.0,2008.0,0,2015.0,35.0,
939,a,a,2681.2567334518767,6.0,2011.0,0,2011.0,8.0,
940,b,c,1348.1705605714315,,,1,2011.0,13.0,nan
941,a,a,5355.917250120762,10.0,1993.0,1,2013.0,30.0,"Jan,Apr,Jul,Oct"
942,a,c,1180.4762906272492,,,1,2015.0,6.0,nan
943,c,b,1552.448696431784,,,0,2012.0,41.0,
944,d,c,921.3135748818743,4.0,2009.0,1,2013.0,19.0,"Jan,Apr,Jul,Oct"
945,a,b,3319.0400500549313,11.0,2011.0,0,2010.0,22.0,
946,a,a,798.1703267810175,2.0,2007.0,0,2012.0,41.0,
947,a,a,,,,0,2015.0,40.0,
948,d,c,1604.3023435794942,7.0,2003.0,0,2015.0,18.0,
949,c,a,1401.7263725042417,2.0,2004.0,0,2014.0,36.0,
950,b,a,5954.290174602569,6.0,2015.0,1,2014.0,51.0,"Feb,May,Aug,Nov"
951,c,a,934.5637290408789,1.0,2013.0,1,2015.0,21.0,"Jan,Apr,Jul,Oct"
952,b,b,2523.2302577148916,5.0,2010.0,1,2014.0,8.0,nan
953,a,a,1582.2751264363587,12.0,1998.0,0,2012.0,47.0,
954,c,a,,11.0,1992.0,1,2010.0,52.0,"Feb,May,Aug,Nov"
955,a,a,,3.0,2008.0,0,2011.0,6.0,
956,a,b,423.67705168475516,10.0,2013.0,1,2014.0,28.0,"Mar,Jun,Sept,Dec"
957,a,a,157.6577726137738,5.0,2010.0,0,2011.0,1.0,
958,c,b,425.27971371277107,5.0,2004.0,1,2010.0,22.0,"Feb,May,Aug,Nov"
959,a,a,3417.5715716902478,10.0,2005.0,1,2015.0,18.0,nan
960,a,b,5039.84416889379,,,1,2013.0,1.0,"Jan,Apr,Jul,Oct"
961,a,a,2861.210794792201,,,1,2010.0,32.0,"Feb,May,Aug,Nov"
962,a,a,1291.606923050798,7.0,1996.0,0,2014.0,10.0,
963,c,a,1019.8928008282942,,,1,2012.0,27.0,nan
964,b,c,2624.422673915273,7.0,2012.0,1,2011.0,49.0,"Mar,Jun,Sept,Dec"
965,a,a,911.3735098104777,6.0,1991.0,1,2012.0,41.0,"Mar,Jun,Sept,Dec"
966,a,b,1982.4725323986581,1.0,2013.0,0,2015.0,37.0,
967,a,b,1759.958015444008,11.0,2008.0,1,2011.0,44.0,"Mar,Jun,Sept,Dec"
968,b,c,504.41449984694594,5.0,1993.0,1,2014.0,36.0,"Mar,Jun,Sept,Dec"
969,c,b,5246.169346340909,6.0,1999.0,0,2010.0,29.0,
970,b,a,1280.2180615956552,8.0,2014.0,0,2010.0,52.0,
971,a,a,836.0824279000269,2.0,1990.0,0,2014.0,51.0,
972,d,b,1485.6062434663797,,,1,2010.0,22.0,nan
973,a,a,,7.0,2002.0,1,2011.0,32.0,nan
974,c,b,847.3100648850402,,,1,2013.0,49.0,"Feb,May,Aug,Nov"
975,a,a,631.1936879710228,3.0,2005.0,1,2015.0,24.0,"Jan,Apr,Jul,Oct"
976,c,b,1966.2628779007189,4.0,2003.0,1,2012.0,13.0,"Jan,Apr,Jul,Oct"
977,a,a,2275.817680891943,6.0,1998.0,0,2012.0,3.0,
978,a,a,770.1546746894326,6.0,2007.0,1,2012.0,43.0,nan
979,a,b,3117.8609461138158,3.0,2010.0,0,2012.0,27.0,
980,c,a,1107.8090694404405,8.0,2010.0,1,2011.0,32.0,nan
981,a,a,,1.0,1999.0,0,2010.0,3.0,
982,b,a,2174.185245493258,,,1,2013.0,26.0,nan
983,a,a,553.3911549778333,10.0,1995.0,1,2012.0,37.0,"Mar,Jun,Sept,Dec"
984,d,a,1969.1208862915714,,,1,2011.0,45.0,nan
985,b,b,,1.0,2003.0,1,2011.0,37.0,"Jan,Apr,Jul,Oct"
986,a,b,3263.0265846317434,,,0,2011.0,25.0,
987,a,a,4581.829293501125,7.0,2000.0,0,2014.0,6.0,
988,a,a,6707.86689177876,,,1,2012.0,6.0,"Mar,Jun,Sept,Dec"
989,b,a,3252.969483076146,,,1,2015.0,41.0,"Jan,Apr,Jul,Oct"
990,a,a,,,,0,2012.0,31.0,
991,b,a,448.71566457209735,8.0,1997.0,1,2014.0,45.0,"Jan,Apr,Jul,Oct"
992,b,b,2320.1894136170777,7.0,1995.0,0,2011.0,41.0,
993,a,b,913.3337693106045,9.0,1990.0,0,2014.0,34.0,
994,a,a,1173.4386711017103,6.0,1993.0,0,2012.0,5.0,
995,a,a,4009.5963905355434,7.0,2000.0,0,2010.0,41.0,
996,b,a,2534.1700302471622,10.0,2012.0,0,2012.0,5.0,
997,a,b,5873.915745830543,4.0,1992.0,0,2011.0,49.0,
998,a,a,,8.0,2008.0,1,2015.0,12.0,"Jan,Apr,Jul,Oct"
999,b,a,2689.3541376828443,7.0,1996.0,1,2012.0,39.0,nan
1000,a,b,329.12887055276735,8.0,2002.0,1,2015.0,2.0,"Feb,May,Aug,Nov"
1001,a,a,1980.1922479993461,,,0,2014.0,20.0,
1002,a,c,,10.0,2003.0,0,2013.0,14.0,
1003,b,c,1173.8026668800467,2.0,1995.0,1,2015.0,2.0,"Jan,Apr,Jul,Oct"
1004,d,c,922.6042888527559,12.0,1994.0,1,2011.0,21.0,"Jan,Apr,Jul,Oct"
1005,c,b,2008.493718692328,11.0,1990.0,1,2011.0,24.0,"Feb,May,Aug,Nov"
1006,c,a,335.2864950619922,6.0,2006.0,1,2011.0,16.0,"Feb,May,Aug,Nov"
1007,c,a,805.893557691234,5.0,1993.0,0,2014.0,25.0,
1008,b,a,6011.495239467076,12.0,1998.0,1,2011.0,34.0,"Jan,Apr,Jul,Oct"
1009,a,a,1079.659144606325,8.0,2003.0,1,2011.0,22.0,"Feb,May,Aug,Nov"
1010,a,b,2291.9378865277413,11.0,2009.0,1,2010.0,10.0,"Feb,May,Aug,Nov"
1011,b,b,1521.8320577813422,3.0,1992.0,0,2013.0,9.0,
1012,a,a,270.62031692566586,1.0,1997.0,1,2012.0,10.0,nan
1013,a,c,3674.776648688623,6.0,1992.0,0,2013.0,36.0,
1014,b,b,1384.7436017642121,9.0,2015.0,1,2011.0,30.0,"Feb,May,Aug,Nov"
1015,a,b,2629.1733364601705,9.0,1996.0,0,2013.0,41.0,
1016,a,a,2959.2720828509396,10.0,2001.0,1,2014.0,7.0,"Jan,Apr,Jul,Oct"
1017,a,a,1074.5635811993209,6.0,2009.0,0,2012.0,4.0,
1018,a,a,1484.3280786073756,1.0,1996.0,0,2011.0,31.0,
1019,c,b,1540.3893503904924,4.0,1991.0,0,2014.0,34.0,
1020,b,b,4433.250049504214,,,0,2015.0,19.0,
1021,a,c,6373.168787486631,4.0,1991.0,1,2010.0,17.0,"Mar,Jun,Sept,Dec"
1022,c,a,,12.0,2003.0,1,2015.0,10.0,"Mar,Jun,Sept,Dec"
1023,a,a,659.4084449840043,11.0,2015.0,0,2013.0,27.0,
1024,b,b,941.7718228112773,11.0,1999.0,1,2015.0,18.0,"Feb,May,Aug,Nov"
1025,c,a,3486.7719703600574,11.0,1990.0,1,2014.0,47.0,"Feb,May,Aug,Nov"
1026,a,a,853.6148253037645,1.0,1998.0,1,2014.0,34.0,"Jan,Apr,Jul,Oct"
1027,a,a,2087.8899859779126,11.0,2010.0,0,2011.0,46.0,
1028,a,a,1232.4690953796392,,,1,2011.0,2.0,"Mar,Jun,Sept,Dec"
